---- Minecraft Crash Report ----
// Uh... Did I do that?

Time: 2022-09-06 18:42:40
Description: Initializing game

net.minecraftforge.fml.ModLoadingException: Crystal Mod (examplemod) encountered an error during the common_setup event phase
§7java.lang.StackOverflowError: null
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:111) ~[javafmllanguage-1.19.2-43.1.3.jar%23184!/:?] {}
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.lambda$launchService$0(ForgeClientUserdevLaunchHandler.java:25) ~[fmlloader-1.19.2-43.1.3.jar%2395!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:106) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:77) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) [modlauncher-10.0.8.jar%23108!/:?] {}
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) [bootstraplauncher-1.1.2.jar:?] {}
Caused by: java.lang.StackOverflowError
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
	at example.examplemod.event.ModClientEvents.entityRenderers(ModClientEvents.java:19) ~[%23188!/:?] {re:classloading}
